,T1,T2,T3,result
0,11.15,10.77,,
1,10.75,9.57,10.0,10.84
2,9.0,8.0,6.0,13.0
3,9.0,8.0,9.0,10.0
4,15.5,16.07,16.11,15.0
5,10.0,10.0,10.0,10.11
6,9.81,9.48,10.22,11.03
7,11.17,10.21,10.08,11.83
8,10.3,9.5,9.0,10.24
9,10.02,9.46,10.6,11.99
10,11.16,10.06,10.08,11.48
11,11.58,11.3,11.85,12.09
12,10.13,9.98,10.05,10.31
13,10.93,10.95,10.37,10.84
14,10.58,10.03,10.65,11.3
15,11.59,9.36,10.0,11.23
16,11.71,10.98,11.11,12.6
17,11.8,10.14,11.5,12.37
18,10.78,10.76,9.85,10.48
19,8.0,8.0,9.0,10.4
20,8.82,10.15,,11.94
21,12.06,9.4,10.05,10.47
22,9.0,10.01,10.23,11.65
23,10.24,10.09,10.89,11.66
24,12.2,11.09,11.05,11.69
25,12.55,12.3,12.54,12.33
26,14.3,14.5,15.06,13.61
27,16.15,15.76,15.38,14.59
28,13.53,13.82,13.92,13.8
29,13.88,12.73,12.6,14.9
30,12.63,11.78,11.43,12.94
31,10.81,10.31,11.01,11.22
32,11.84,9.58,12.17,12.01
33,12.37,12.97,12.13,12.87
34,9.97,10.0,11.0,11.99
35,7.7,9.18,,10.7
36,14.34,13.24,13.82,13.82
37,10.3,10.45,10.23,11.47
38,15.32,14.53,15.45,15.81
39,16.0,15.28,15.83,15.67
40,12.09,11.9,13.15,12.75
41,15.82,15.26,16.32,14.98
42,17.99,17.79,17.38,17.11
43,10.0,9.48,9.95,12.0
44,13.0,15.0,14.0,13.2
45,8.0,9.0,,10.6
46,8.0,8.0,9.0,11.0
47,9.0,10.0,,12.0
48,11.45,11.42,,10.72
49,16.27,16.43,17.01,16.48
50,12.72,11.55,11.35,12.14
51,12.65,11.4,11.2,10.05
52,11.2,10.56,11.02,10.58
53,11.19,10.73,11.03,11.79
54,11.46,10.23,11.08,10.59
55,11.11,10.23,,
56,9.0,8.0,9.0,10.25
57,10.4,11.44,11.5,10.05
58,10.0,9.0,10.0,10.05
59,11.0,10.0,10.0,10.0
60,10.25,11.03,10.85,11.01
61,9.0,8.0,9.0,10.0
62,12.22,10.4,9.9,10.72
63,12.27,11.64,,9.06
64,14.0,14.0,14.0,13.0
65,11.0,9.73,10.55,10.64
66,13.37,15.64,15.06,12.54
67,13.79,12.0,12.0,12.24
68,11.0,10.0,12.0,
69,12.47,11.3,11.0,10.06
70,13.31,12.59,12.05,11.9
71,11.57,10.6,10.95,10.72
72,11.21,9.95,10.11,9.97
73,12.0,11.94,12.0,10.94
74,13.92,14.09,14.1,14.15
75,16.49,16.5,15.0,15.27
76,11.0,11.0,11.0,10.0
77,10.0,10.86,11.08,12.68
78,10.58,10.72,,10.2
79,10.32,10.36,11.36,11.36
80,13.76,12.0,12.0,11.0
81,12.95,12.9,11.0,11.4
82,15.98,16.2,16.35,12.76
83,13.0,13.0,14.5,13.0
84,14.72,15.06,15.02,14.11
85,9.2,9.3,9.4,10.57
86,12.0,11.0,12.0,10.96
87,11.32,10.0,11.2,10.06
88,11.72,11.75,11.92,10.98
89,12.37,11.47,11.42,12.56
90,13.0,14.0,14.0,13.0
91,11.0,11.0,11.0,10.0
92,11.2,11.23,11.0,11.04
93,11.0,12.0,11.0,12.0
94,10.0,10.0,10.0,9.99
95,14.0,14.0,14.0,13.0
96,8.0,9.0,9.0,10.74
97,14.93,14.69,12.43,12.42
98,15.22,15.96,15.73,15.41
99,14.5,13.5,12.5,14.5
100,16.54,17.73,18.04,16.52
101,14.66,14.8,16.48,13.89
102,11.0,11.0,12.0,11.75
103,16.21,17.22,17.79,16.3
104,16.52,16.58,15.41,15.51
105,12.0,12.0,11.0,11.0
106,17.23,17.96,18.11,17.5
107,14.75,15.3,15.54,15.43
108,10.0,11.0,10.0,11.0
109,12.45,11.99,11.35,10.4
110,15.5,15.63,17.0,12.53
111,17.0,16.0,16.0,14.0
112,16.51,17.55,18.43,16.98
113,17.42,17.88,17.78,15.69
114,17.0,17.0,17.0,16.0
115,16.0,16.0,17.0,12.0
116,11.0,12.0,11.0,10.0
117,8.0,9.0,7.0,11.0
118,15.41,16.32,17.57,14.95
119,13.0,13.0,13.0,12.95
120,14.7,14.65,14.4,14.47
121,11.5,12.5,12.5,11.44
122,11.0,12.0,12.0,11.0
123,14.0,13.0,13.0,11.0
124,17.42,17.95,18.3,17.34
125,15.5,15.5,15.5,17.0
126,18.0,18.0,19.0,18.5
127,16.25,16.65,17.75,14.65
128,15.04,14.91,16.39,15.86
129,17.07,17.14,16.71,18.26
130,15.25,14.88,15.13,14.86
131,13.63,14.24,13.42,14.0
132,13.0,15.0,15.0,13.0
133,16.86,18.25,18.14,18.25
134,14.81,15.23,15.43,14.97
135,10.0,10.0,10.0,10.71
136,16.0,16.0,15.0,15.12
137,14.71,15.0,14.64,13.26
138,17.0,16.0,17.0,15.0
139,17.24,17.67,18.07,17.87
140,17.0,17.0,17.0,16.53
141,17.0,17.0,17.0,15.0
142,17.68,17.9,17.84,17.47
143,17.1,17.08,16.93,12.54
144,14.0,13.25,11.83,12.0
145,13.28,13.51,14.38,10.0
146,13.0,14.0,14.0,12.0
147,16.32,16.02,16.46,14.15
148,14.5,14.92,14.8,15.5
149,14.0,13.0,14.0,12.8
150,11.56,10.66,12.3,11.86
151,15.0,16.0,15.0,16.0
152,16.0,15.0,16.0,13.43
153,18.47,18.52,18.81,18.76
154,12.85,13.04,13.25,14.7
155,15.69,15.91,14.69,15.25
156,15.4,15.63,16.38,13.26
157,12.0,12.0,13.0,13.0
158,11.32,11.92,11.33,11.11
159,12.0,12.0,12.0,12.0
160,17.26,17.93,18.4,16.59
161,17.38,17.66,17.0,17.89
162,13.37,14.07,15.95,12.0
163,13.0,14.0,13.0,14.37
164,16.0,16.0,16.0,16.0
165,12.0,11.0,12.0,11.0
166,12.13,11.5,13.12,10.65
167,12.0,13.0,13.0,10.64
168,13.51,13.62,14.65,13.47
169,11.46,11.7,12.24,11.04
170,12.9,11.8,11.14,11.63
171,10.0,10.0,11.0,11.0
172,9.0,9.0,10.0,10.0
173,11.0,10.0,10.0,11.0
174,11.59,13.33,,11.79
175,10.81,10.27,10.95,10.39
176,11.0,12.0,12.0,12.0
177,12.0,11.0,12.0,13.8
178,10.0,11.0,11.0,9.95
179,10.7,9.89,11.9,11.71
180,10.55,10.6,11.0,11.42
181,11.9,12.07,12.52,11.11
182,12.76,13.13,13.23,12.36
183,12.03,13.08,12.93,
184,9.99,10.32,10.42,9.79
185,10.0,9.0,12.0,9.68
186,11.35,11.11,10.55,10.81
187,10.24,10.56,11.23,11.08
188,11.0,11.0,11.0,9.0
189,11.53,12.08,13.11,9.73
190,13.0,10.76,13.0,11.0
191,12.0,11.0,12.0,10.0
192,12.0,11.0,10.0,10.38
193,9.0,11.0,10.0,9.0
194,11.0,10.0,11.0,10.0
195,11.0,12.0,13.0,12.0
196,11.0,11.0,12.0,9.0
197,12.0,10.0,12.0,9.0
198,10.02,9.46,10.6,11.99
199,11.16,10.06,10.08,11.48
200,11.58,11.3,11.85,12.09
201,10.13,9.98,10.05,10.31
202,10.93,10.95,10.37,10.84
203,10.58,10.03,10.65,11.3
204,11.59,9.36,10.0,11.23
205,11.71,10.98,11.11,12.6
206,11.8,10.14,11.5,12.37
207,10.78,10.76,9.85,10.48
208,8.0,8.0,9.0,10.4
209,8.82,10.15,,11.94
210,12.06,9.4,10.05,10.47
211,9.0,10.01,10.23,11.65
212,10.24,10.09,10.89,11.66
213,12.2,11.09,11.05,11.69
214,12.55,12.3,12.54,12.33
215,14.3,14.5,15.06,13.61
216,16.15,15.76,15.38,14.59
217,13.53,13.82,13.92,13.8
218,13.88,12.73,12.6,14.9
219,12.63,11.78,11.43,12.94
220,10.81,10.31,11.01,11.22
221,11.84,9.58,12.17,12.01
222,12.37,12.97,12.13,12.87
223,9.97,10.0,11.0,11.99
224,7.7,9.18,,10.7
225,14.34,13.24,13.82,13.82
226,10.3,10.45,10.23,11.47
227,15.32,14.53,15.45,15.81
228,16.0,15.28,15.83,15.67
229,12.09,11.9,13.15,12.75
230,15.82,15.26,16.32,14.98
231,17.99,17.79,17.38,17.11
232,10.0,9.48,9.95,12.0
233,13.0,15.0,14.0,13.2
234,8.0,9.0,,10.6
235,8.0,8.0,9.0,11.0
236,9.0,10.0,,12.0
237,11.45,11.42,,10.72
238,16.27,16.43,17.01,16.48
239,12.72,11.55,11.35,12.14
240,12.65,11.4,11.2,10.05
241,11.2,10.56,11.02,10.58
242,11.19,10.73,11.03,11.79
243,11.46,10.23,11.08,10.59
244,11.11,10.23,,
245,9.0,8.0,9.0,10.25
246,10.4,11.44,11.5,10.05
247,10.0,9.0,10.0,10.05
248,11.0,10.0,10.0,10.0
249,10.25,11.03,10.85,11.01
250,9.0,8.0,9.0,10.0
251,12.22,10.4,9.9,10.72
252,12.27,11.64,,9.06
253,14.0,14.0,14.0,13.0
254,11.0,9.73,10.55,10.64
255,13.37,15.64,15.06,12.54
256,13.79,12.0,12.0,12.24
257,11.0,10.0,12.0,
258,12.47,11.3,11.0,10.06
259,13.31,12.59,12.05,11.9
260,11.57,10.6,10.95,10.72
261,11.21,9.95,10.11,9.97
262,12.0,11.94,12.0,10.94
263,13.92,14.09,14.1,14.15
264,16.49,16.5,15.0,15.27
265,11.0,11.0,11.0,10.0
266,10.0,10.86,11.08,12.68
267,10.58,10.72,,10.2
268,10.32,10.36,11.36,11.36
269,13.76,12.0,12.0,11.0
270,12.95,12.9,11.0,11.4
271,15.98,16.2,16.35,12.76
272,13.0,13.0,14.5,13.0
273,14.72,15.06,15.02,14.11
274,9.2,9.3,9.4,10.57
275,12.0,11.0,12.0,10.96
276,11.32,10.0,11.2,10.06
277,11.72,11.75,11.92,10.98
278,12.37,11.47,11.42,12.56
279,13.0,14.0,14.0,13.0
280,11.0,11.0,11.0,10.0
281,11.2,11.23,11.0,11.04
282,11.0,12.0,11.0,12.0
283,10.0,10.0,10.0,9.99
284,14.0,14.0,14.0,13.0
285,8.0,9.0,9.0,10.74
286,14.93,14.69,12.43,12.42
287,15.22,15.96,15.73,15.41
288,14.5,13.5,12.5,14.5
289,16.54,17.73,18.04,16.52
290,14.66,14.8,16.48,13.89
291,11.0,11.0,12.0,11.75
292,16.21,17.22,17.79,16.3
293,16.52,16.58,15.41,15.51
294,12.0,12.0,11.0,11.0
295,17.23,17.96,18.11,17.5
296,14.75,15.3,15.54,15.43
297,10.0,11.0,10.0,11.0
298,12.45,11.99,11.35,10.4
299,15.5,15.63,17.0,12.53
300,17.0,16.0,16.0,14.0
301,16.51,17.55,18.43,16.98
302,17.42,17.88,17.78,15.69
303,17.0,17.0,17.0,16.0
304,16.0,16.0,17.0,12.0
305,11.0,12.0,11.0,10.0
306,8.0,9.0,7.0,11.0
307,15.41,16.32,17.57,14.95
308,13.0,13.0,13.0,12.95
309,14.7,14.65,14.4,14.47
310,11.5,12.5,12.5,11.44
311,11.0,12.0,12.0,11.0
312,10.02,9.46,10.6,11.99
313,11.16,10.06,10.08,11.48
314,11.58,11.3,11.85,12.09
315,10.13,9.98,10.05,10.31
316,10.93,10.95,10.37,10.84
317,10.58,10.03,10.65,11.3
318,11.59,9.36,10.0,11.23
319,11.71,10.98,11.11,12.6
320,11.8,10.14,11.5,12.37
321,10.78,10.76,9.85,10.48
322,8.0,8.0,9.0,10.4
323,8.82,10.15,,11.94
324,12.06,9.4,10.05,10.47
325,9.0,10.01,10.23,11.65
326,10.24,10.09,10.89,11.66
327,12.2,11.09,11.05,11.69
328,12.55,12.3,12.54,12.33
329,14.3,14.5,15.06,13.61
330,16.15,15.76,15.38,14.59
331,13.53,13.82,13.92,13.8
332,13.88,12.73,12.6,14.9
333,12.63,11.78,11.43,12.94
334,10.81,10.31,11.01,11.22
335,11.84,9.58,12.17,12.01
336,12.37,12.97,12.13,12.87
337,9.97,10.0,11.0,11.99
338,7.7,9.18,,10.7
339,14.34,13.24,13.82,13.82
340,10.3,10.45,10.23,11.47
341,15.32,14.53,15.45,15.81
342,16.0,15.28,15.83,15.67
343,12.09,11.9,13.15,12.75
344,15.82,15.26,16.32,14.98
345,17.99,17.79,17.38,17.11
346,10.0,9.48,9.95,12.0
347,13.0,15.0,14.0,13.2
348,8.0,9.0,,10.6
349,8.0,8.0,9.0,11.0
350,9.0,10.0,,12.0
351,11.45,11.42,,10.72
352,16.27,16.43,17.01,16.48
353,12.72,11.55,11.35,12.14
354,12.65,11.4,11.2,10.05
355,11.2,10.56,11.02,10.58
356,11.19,10.73,11.03,11.79
357,11.46,10.23,11.08,10.59
358,11.11,10.23,,
359,9.0,8.0,9.0,10.25
360,10.4,11.44,11.5,10.05
361,10.0,9.0,10.0,10.05
362,11.0,10.0,10.0,10.0
363,10.25,11.03,10.85,11.01
364,9.0,8.0,9.0,10.0
365,12.22,10.4,9.9,10.72
366,12.27,11.64,,9.06
367,14.0,14.0,14.0,13.0
368,11.0,9.73,10.55,10.64
369,13.37,15.64,15.06,12.54
370,13.79,12.0,12.0,12.24
371,11.0,10.0,12.0,
372,12.47,11.3,11.0,10.06
373,13.31,12.59,12.05,11.9
374,11.57,10.6,10.95,10.72
375,11.21,9.95,10.11,9.97
376,12.0,11.94,12.0,10.94
377,13.92,14.09,14.1,14.15
378,16.49,16.5,15.0,15.27
379,11.0,11.0,11.0,10.0
380,10.0,10.86,11.08,12.68
381,10.58,10.72,,10.2
382,10.32,10.36,11.36,11.36
383,13.76,12.0,12.0,11.0
384,12.95,12.9,11.0,11.4
385,15.98,16.2,16.35,12.76
386,13.0,13.0,14.5,13.0
387,14.72,15.06,15.02,14.11
388,9.2,9.3,9.4,10.57
389,12.0,11.0,12.0,10.96
390,11.32,10.0,11.2,10.06
391,11.72,11.75,11.92,10.98
392,12.37,11.47,11.42,12.56
393,13.0,14.0,14.0,13.0
394,11.0,11.0,11.0,10.0
395,11.2,11.23,11.0,11.04
396,11.0,12.0,11.0,12.0
397,10.0,10.0,10.0,9.99
398,14.0,14.0,14.0,13.0
399,8.0,9.0,9.0,10.74
400,14.93,14.69,12.43,12.42
401,15.22,15.96,15.73,15.41
402,14.5,13.5,12.5,14.5
403,16.54,17.73,18.04,16.52
404,14.66,14.8,16.48,13.89
405,11.0,11.0,12.0,11.75
406,16.21,17.22,17.79,16.3
407,16.52,16.58,15.41,15.51
408,12.0,12.0,11.0,11.0
409,17.23,17.96,18.11,17.5
410,14.75,15.3,15.54,15.43
411,10.0,11.0,10.0,11.0
412,12.45,11.99,11.35,10.4
413,15.5,15.63,17.0,12.53
414,17.0,16.0,16.0,14.0
415,16.51,17.55,18.43,16.98
416,17.42,17.88,17.78,15.69
417,17.0,17.0,17.0,16.0
418,16.0,16.0,17.0,12.0
419,11.0,12.0,11.0,10.0
420,8.0,9.0,7.0,11.0
421,15.41,16.32,17.57,14.95
422,13.0,13.0,13.0,12.95
423,14.7,14.65,14.4,14.47
424,11.5,12.5,12.5,11.44
425,11.0,12.0,12.0,11.0
